##Title: Nomina Anatomica Alboruthenica (выпуск II) (БНТ)
##HTMLDescription_BEGIN
<div>
ductus excretorius	выводной проток	выпуска´льны право´д	
funiculus spermaticus tunicae testis et funiculi spermatici	семенной канатик и оболочки семенной железы и семенного канатика	семянны´ кно´цік і павало´кі ядра´ і семянно´га кно´ціка	@
rudimentum processus vaginalis 	рудимент влагалишнего отростка	зача´так по´хвавага ато´жылка	
tunica vaginalis propria testis	собственная влагалищная оболочка семенной железы	ула´сная по´хвавая павало´ка ядра´	
lamina parietalis	пристеночная пластинка	прысьце´нны пласто´к	
lamina visceralis	внутренняя пластинка	нутраны´ пласто´к	
ligamentum epididymidis sliperius	верхняя связка придатка	ве´рхні вяз над'я´дрыка	
ligamentum epididymidis inferius	нижняя связка придатка	ні´жні вяз над'я´дрыка	
sinus epididymus	пазуха придатка	па´зуха над'я´дрыка	
tunica vaginalis propria testis communis (testis et funiculi spermatici)	общая влагалищная оболочка (семенной железы и семенного канатика)	супо´льная по´хвавая павало´ка (ядра´ і семянно´га кно´ціка)	
musculus cremaster	мышца, поднимающая семенную железу	цяглі´ца падтрыма´льніца (ядра´)	
fascia cremasterica (Cooperi) 	фасция мышцы, поднимающей семенную железу (Купера)	падтрыма´льнічная пялё´ньніца (Купэ´ра)	
descensus testis	опускание семенной железы	спуск ядра´	
gubernaculum testis (Hunteri) 	направляющая связка семенной железы (Гунтера)	накіро´ўнік ядра´ (Гу´нтэра)	
cavum vaginale	полость влагалищной оболочки	по´хвавая по´ласьць	
musculus cremaster internus	внутренняя мышца, поднимающая семенную железу	уну´траная цяглі´ца падтрыма´льніца (ядра´)	
prostata [173]	предстательная железа	падкарэ´ньніца, падкарэ´нная зало´за	@
basis prostatae	основание предстательной железы	асно´ва падкарэ´ньніцы	
apex prostatae	верхушка предстательной железы	вяршо´к падкарэ´ньніцы	
facies anterior	передняя поверхность	пярэ´дняя паве´рхня	
facies posterior	задняя поверхность	за´дняя паве´рхня	
lobus dexter	правая доля	пра´вая до´ля	
lobus sinister	левая доля	ле´вая до´ля
isthmus prostatae (s. lobus medius)	перешеек предстательной железы (или средняя доля)	пярэ´смык падкарэ´ньніцы (альбо сярэ´дняя до´ля)	
corpus glandulare	железистое тело	це´ла зало´зы		
ductus prostatici	предстательные протоки	падкарэ´ньнічныя право´ды		
